PLS1_1,PLS1_2,PLS1_3,PLS1_4,PLS1_5,PLS1_6,PLS1_7,PLS1_8,PLS1_9,PLS1_10,PLS1_11,PLS1_12,PLS1_13,PLS1_14,PLS1_15,PLS1_16,PLS1_17,PLS1_18,PLS1_19,PLS1_20,Class
12.683382,12.176914,45.600419,-0.821759,-9.206716,-22.711785,5.918409,7.948593,20.765636,16.382768,-10.498608,-17.541743,-6.682835,-2.101912,1.129404,3.325193,8.071729,5.064366,-5.105457,-3.396222,F
7.780947,-16.616874,23.337453,21.615103,2.747653,-0.171479,-14.750434,-0.166981,-2.027158,-11.891598,5.499819,7.364897,-2.933352,-6.646315,11.39903,1.830171,-3.304091,-1.628714,2.491768,-2.908392,F
9.948001,21.758617,55.958379,-9.427241,-19.775147,0.057263,6.303367,-3.407443,17.023867,-10.496794,-7.442169,1.976838,8.407816,-15.839454,12.342633,8.495604,-7.307155,1.468106,5.219922,-5.07114,F
7.068564,21.519573,28.82604,-2.881431,0.588682,-0.375184,0.940654,-9.239922,-8.919164,-11.889482,4.653814,-17.171326,15.03735,18.664582,0.478406,-10.366638,0.410235,-6.860696,-3.947499,1.540379,F
30.109427,-26.544109,-9.730666,-4.359696,2.357058,4.969333,6.981779,3.126237,16.338711,15.336037,11.88564,-6.459421,-2.065312,-3.807772,-4.348284,-12.470614,-6.841475,-8.063821,-1.898695,4.345063,F
4.983205,35.37077,4.544432,7.579595,-5.579102,0.959721,-6.217023,-12.35035,4.398548,-15.956046,3.572425,-9.236645,5.224022,-10.085899,1.389234,4.637718,-4.883875,-3.517476,-9.199334,-14.221734,F
-2.176028,33.710638,25.476957,-2.978934,5.288287,8.693202,6.52914,-10.516101,-6.927275,-7.319159,2.732758,-14.061907,10.544748,15.554051,1.036915,-0.312303,6.915153,-7.66077,-6.9466,2.282022,F
-7.073487,54.064037,51.22054,-7.998907,-5.651004,1.886139,-4.62267,8.554764,-3.392278,4.984686,-5.983043,-7.89257,19.491015,5.716106,-20.59525,2.665456,6.855369,1.752295,2.200935,-2.894813,F
21.72299,-22.391435,38.754804,-0.681835,-14.372715,9.561121,3.695667,-14.315496,9.145463,-23.136894,6.831792,10.400049,17.8981,-18.404349,-0.119811,6.63625,-16.543842,-4.985772,4.202946,3.011347,F
6.426599,7.611149,-1.172343,9.958005,0.256063,9.788133,8.157573,4.328137,5.696777,-9.490914,2.310846,4.058905,-8.734693,-20.985432,-1.243393,3.897063,5.17622,13.932638,16.933506,10.029161,F
15.240077,-1.990049,9.055729,7.281111,-12.738628,12.02134,-3.37839,2.874397,5.015507,-8.358264,-0.316598,1.926911,-0.509731,-18.790204,13.8782,1.713423,2.377503,4.316455,-7.748115,-8.323959,F
-3.047081,24.294817,-18.550951,20.208663,5.061478,4.433994,6.190206,13.23672,10.737393,8.724668,21.395321,13.59027,26.353128,23.519025,22.960826,19.427624,21.62628,10.299169,7.807542,8.80684,F
37.012638,-21.236985,2.639196,-4.265058,-0.991968,-16.843556,-4.398688,-2.920155,-9.945615,-7.917209,-22.795123,0.184937,2.633285,0.975534,-3.972184,2.499633,9.75714,9.335911,-2.035638,1.701702,F
13.965435,-4.087501,10.894415,2.635656,6.53873,3.591186,-9.703197,-2.004016,16.798516,-1.451853,0.795624,-9.536524,4.101337,-8.251811,7.221344,2.531027,-4.3902,1.068182,5.819508,-2.54723,F
38.154797,-27.532865,1.122334,-2.142685,-3.623071,-10.531222,-9.225977,-13.993771,3.466176,6.200333,6.481692,-14.175051,0.653278,1.955636,-1.865353,-3.009801,10.143077,13.050718,9.492106,8.360251,F
18.409151,1.697328,8.62396,-2.321047,3.974508,-2.336938,-0.090297,-11.857265,-3.319893,5.499031,1.879824,10.03519,7.521976,3.760155,0.348069,-14.085837,-3.313007,3.261524,10.626578,8.022918,F
14.736604,-17.567232,50.616437,-23.153798,29.600522,11.230149,-33.091545,5.941121,23.422503,-19.377765,5.7034,11.687776,-21.260032,21.190531,-7.255233,-1.235073,-4.205096,15.092974,-22.359593,12.312613,F
5.979694,13.958646,-9.705882,9.404354,8.222853,6.397651,4.383926,-8.898387,7.269269,3.316362,-9.252048,-0.481662,-11.028677,1.532778,10.009954,0.970899,1.519866,-7.138001,-4.108597,-2.180327,F
12.234132,6.286004,-8.994013,7.986269,7.12091,3.505115,-3.578434,-5.099518,-11.090218,1.794327,-6.496109,3.791614,6.588329,2.853338,-2.332503,0.502035,-3.045889,-2.98064,1.480908,-0.148397,F
58.318722,-72.552238,21.194945,-32.586655,-4.766261,13.983306,2.488331,-2.245235,-16.761223,20.860338,5.227033,-2.888759,-14.949543,1.175628,3.096144,17.072141,0.678679,-20.947228,15.82063,-2.210326,F
26.073643,10.915141,-38.165696,-5.086012,3.445012,8.800873,-15.003646,9.123114,-5.921081,4.635854,4.148033,-3.364811,-2.793548,-7.860299,15.782581,-22.423188,13.435959,-4.853216,7.715479,-6.003565,F
-0.527818,32.745996,5.683243,16.306261,-3.772057,-1.68995,-6.168784,-1.755567,-6.329857,9.369584,-1.824218,-0.759385,1.342625,-1.590258,2.610127,-15.547151,2.152048,0.288852,0.635303,6.538871,F
4.163727,41.832876,1.964989,3.161608,-7.29107,3.909914,-4.74294,-0.834195,6.662748,-5.489025,8.209711,0.146145,8.700415,-11.770458,-0.804215,-6.495522,0.157141,4.286181,0.215606,-4.721075,F
24.362943,-8.278913,8.443997,-14.885433,5.367038,6.683255,6.241719,-0.427718,1.822022,7.445985,-0.555006,-12.599247,4.749825,-0.334401,5.59334,-8.329002,5.001448,0.918794,-7.432909,7.329004,F
2.12587,7.036126,5.079471,21.155668,3.199379,1.337404,-2.267918,-1.79854,-6.120642,0.31497,-11.911328,-9.958249,-13.591374,-6.392937,-6.646655,-4.369564,-7.103293,-3.282065,0.240432,0.048738,F
13.078585,0.137612,5.448922,8.624887,7.400959,-8.544002,3.890994,-8.014416,-6.487491,4.449204,-8.860223,14.869215,6.287024,4.994768,9.506919,2.572493,0.88352,-6.828113,-6.36221,-8.632857,F
-7.595186,74.327675,30.069461,-12.225359,0.156146,-1.611153,-3.757274,7.635385,-3.121624,-10.082295,12.025085,7.418663,-17.26714,15.630936,1.773077,-11.744058,5.275207,-14.053096,11.561284,-11.120999,F
-20.063513,-25.280701,13.501858,-2.721815,-22.666959,-1.583891,-0.903989,-0.375838,0.453354,9.163439,6.162652,5.252731,-3.687934,-8.653001,-6.797933,-4.456815,0.384475,2.907378,-2.037874,10.872979,T
