normal,gene14,gene852,gene1917,gene377,gene1494,gene1668,gene493,gene1892,gene1047,gene841,gene1671,gene625,gene1416,gene765,gene1400,gene1758,gene822,gene1048,gene67,gene1372
F,-1.53192,-0.014707,0.53002,0.396329,-0.652913,0.939657,1.03187,-0.378657,1.69032,0.117787,-0.525082,0.332443,-1.53753,0.349957,-0.942793,0.039088,0.095114,-1.97717,0.116946,1.32168
T,0.404811,0.215354,1.13252,1.68741,1.58848,0.675957,1.58552,1.1736,0.508408,-0.304669,-1.83078,-0.044018,-0.204508,1.55094,-1.43354,0.710564,1.75134,-0.489413,0.684171,-0.595039
F,-1.70035,1.10884,0.967687,0.697607,-0.247368,1.9964,0.695736,-0.736563,0.176377,-0.317325,1.04685,-0.278723,0.509618,-0.085503,-0.586686,-0.41509,0.184835,-1.28127,-1.37279,-0.951838
T,-0.55931,1.22596,1.56388,0.868489,-0.174523,1.29154,1.17647,-0.400963,0.072867,-1.38112,-0.961789,-0.029961,-0.259375,1.03575,-1.16683,0.717587,0.940464,-2.14352,-0.818342,-0.798595
F,0.486905,0.282601,-0.422701,-1.19735,-0.066241,1.18501,-0.63584,0.096454,-0.679594,0.101216,1.09874,-0.442686,0.859295,0.465046,-0.019951,-1.50137,-0.210693,-0.543413,0.259695,-2.81002
T,1.93079,0.028891,-0.349665,0.685269,0.93623,1.20607,1.01743,1.382,-2.27987,-0.405644,-0.70534,-0.816522,1.37814,2.0169,0.028395,-0.956651,0.335435,-1.79702,0.446307,-1.38818
F,-0.976049,0.005807,0.479983,-0.204359,-1.54675,0.747802,-0.794348,-0.619891,-0.161914,-0.692239,2.4,0.748909,-0.963078,-0.543412,-0.903596,0.261807,-1.16085,0.152155,-0.970359,0.70428
T,1.15644,-0.841535,1.39596,1.20423,-0.01739,0.846169,1.05802,-1.31616,-1.42771,-1.76412,-0.623567,-1.5901,1.10892,1.88703,0.118521,-0.354568,0.906032,-2.12205,0.890372,-0.965853
F,-0.588374,0.96537,-1.13047,-1.08521,-1.23846,0.661823,-0.953479,-1.21942,1.5115,-2.15251,0.979544,0.737611,-0.52983,0.006184,0.752718,1.24217,-0.506791,-1.59887,-1.5389,-0.261883
T,1.38068,-0.159962,0.00593,0.73714,1.30253,0.989219,1.10446,1.46816,-1.13042,0.944801,-1.52505,-2.16295,0.581662,1.86499,-0.960517,-0.80766,0.881497,0.143258,1.72534,-1.01638
F,-1.3067,-1.10221,-1.18073,0.043436,-0.248891,-0.479575,-0.698936,0.370383,-0.918946,1.44681,-0.369044,0.79234,-0.4213,-0.58444,-0.476931,1.71931,-1.69609,1.18801,-2.15622,-0.664501
T,1.02923,1.12213,1.16443,0.424935,1.02885,0.388392,1.64426,1.45326,-0.246093,-1.04612,-1.36135,0.682479,0.76906,1.92245,-1.38985,0.504243,1.25693,-1.19926,-0.396763,-0.508545
F,0.684712,0.007626,0.039428,0.265867,0.032127,0.763646,0.101192,0.105264,-0.954375,-0.840731,-0.122111,0.306087,-1.00087,0.640185,0.355437,-1.07947,0.006657,-0.338192,0.045429,1.01753
T,1.01476,0.661881,0.049608,1.04822,0.734016,0.758376,2.02629,0.807683,-0.896482,-1.4068,-1.78412,-1.15048,-0.511382,1.7931,-0.722755,-1.20592,1.07628,-1.24817,1.04415,-0.755224
F,-0.178935,0.634691,0.043344,-0.720749,-1.02121,1.24154,0.316226,-0.235008,-0.219566,-0.58465,-0.517352,-1.1886,-0.217717,0.478516,1.01698,-0.843946,-0.39052,-0.863918,-0.266028,-0.193349
T,-0.101042,1.02318,-0.129948,0.435586,-0.311702,1.26729,0.750946,-1.13995,0.398588,-1.58673,-0.78385,-1.85838,-0.396195,0.379343,-1.72185,-1.41877,-0.284693,-0.409339,-0.546999,-0.559451
F,-0.633022,0.382988,0.383361,0.608344,-0.460694,0.763825,0.189036,-0.065456,-1.27301,-0.239024,0.587315,1.02459,-0.347229,-0.311375,-0.03181,1.09922,-1.79101,-1.12692,0.301681,1.43779
T,1.02874,1.12144,-0.167978,2.79307,0.205022,0.868894,1.62459,-0.629941,-2.49923,-1.60027,-0.416893,-0.749753,-0.880757,0.505664,-0.163824,-0.965117,-0.730527,-0.951879,1.22071,0.778691
